Type,Summary,EDE Subscale Items,EDE Diagnostic Items,Video Elements,Audio Elements,Audio Tempo (bpm),Audio Valence,Audio Valence Label,Audio Arousal,Audio Arousal Label,Harmonic Ratio,Mode Major
video,"An adolescent girl who walks into frame, showcasing extremely thin, bare waistline and offers a series of tips in order to achieve a ""naturally lean"" body type.","Restraint: Restraint over eating, Dietary rules; Eating Concern: Fear of losing control over eating; Shape Concern: Preoccupation with shape or weight",,On-Screen Text: captions; Body Checking & Self Emphasis: exposed/emphasized midsection,spoken encouragement of behavioral modification,117.45,0.168,low,0.307,low,0.627,0
video,"A woman in a car showcases thin arms and encourages a series of extreme behaviors to achieve weight loss or risk remaining ""average""","Restraint: Dietary rules; Eating Concern: Preoccupation with food, eating or calories, Guilt about eating; Weight Concern: Desire to lose weight",,On-Screen Text: instruction or advice; Performance & Body Language: smug expression,spoken encouragement of behavioral modification,117.45,0.632,medium,0.308,low,0.199,1
video,A woman looking into camera and strongly encouraging viewers to lose weight by any means necessary (including via alcohol consumption) and describes betterment in treatment by others after one loses weight,"Shape Concern: Preoccupation with shape or weight, Fear of weight gain; Weight Concern: Importance of weight, Preoccupation with shape or weight, Desire to lose weight",,"On-Screen Text: captions, instruction, advice, or motivation, boasting",spoken encouragement of behavioral modification,117.45,0.694,high,0.313,low,0.521,1
video,"A woman in a car with the on-screen text reading ""skinny girl motivation"" along with her previous and current weight, walking through photos of herself, describing how uncomfortable she was seeing her face and body. She described her face as chubby and feeling inadequate","Shape Concern: Preoccupation with shape or weight, Importance of shape, Dissatisfaction with shape, Discomfort seeing body; Weight Concern: Importance of weight, Preoccupation with shape or weight, Dissatisfaction with weight, Desire to lose weight",,"On-Screen Text: instruction, advice, or motivation; Performance: before & after or comparative imagery",spoken self critique,129.2,0.158,low,0.338,medium,0.527,0
video,"An adolescent girl facing the camera with on-screen text that reads ""I didnt know you struggled with food"" while showing off her pronounced collarbones, feining shock, then giving a peace sign with her fingers while covering her face",Eating Concern: Fear of losing control over eating; Shape Concern: Preoccupation with shape or weight,,On-Screen Text: scenario-recall; Body Checking & Self Emphasis: exposed/emphasized collarbones,"Audio snippet of ""Let Down"" by Radiohead.",143.55,0.783,high,0.403,medium,0.863,1
video,"A woman in a car facing the camera who says that if you want to know who your real friends are, ""get smaller."" Positions ""getting smaller"" (losing weight) as way to identify real relationships",Shape Concern: Preoccupation with shape or weight,,"On-Screen Text: self-disclosure, instruction, advice, or motivation, captions, ",Spoken encouragement of body modification,117.45,0.698,high,0.315,low,0.539,1
video,A young woman showing her midrift with on-screen text that describes binge eating until physically sick but and making up an excuse when someone asks what's wrong. Audio is a song with lyrics about losing control,"Eating Concern: Fear of losing control over eating, Guilt about eating",,On-Screen Text: scenario-recall; Body Checking & Self Emphasis: full body checking; Performance & Body Language: ironic dancing/movement,"Audio snippet of ""Look After You"" by The Fray: ""Will you, won't you, be the one I'll always know? When I'm losing my control, the city spins around. You're the only one who knows""",78.3,0.729,high,0.222,low,0.822,1
video,"A woman body checking in front of the camera before and after extreme weight loss over 90 days with the text ""You can't lose all that in 3 months"" then ""But I did""",Weight Concern: Desire to lose weight,,"On-Screen Text: scenario-recall; Body Checking & Self Emphasis: full body checking; Weight-Related Imagery: extreme weight loss; Performance: before & after or comparative imagery, primping","Audio snippet of ""Bark Like You Want It"" by Sir Mix-a-Lot",136,0.734,high,0.373,medium,0.633,1
video,"A woman body checking with an exposed midrift with on-screen text reading ""Omg did you lose weight"" and ""I walk 10 miles a day for work and haven't eaten in roughly three days"". Audio is a song with lyrics ""Did I cross the line?""",Restraint: Food avoidance,,"On-Screen Text: self-disclosure, scenario-recall; Body Checking & Self Emphasis: full body checking; Emotional Cues & Body Language: sad expression",Audio snippet of WILDFLOWER by Billie Eilish,143.55,0.785,high,0.385,medium,0.837,1
video,"An extremely thin woman showing her full midrift in a shirt reading ""style icon"" dancing to a Hannah Montana song",Shape Concern: Flat stomach,Egosyntonic behavior (glorifying emaciated imagery),"Body Checking & Self Emphasis: exposed/emphasized midsection; Weight-Related Imagery: extreme thinness; Performance: lipsyncing, dancing ",Audio snippet of Rockstar by Hannah Montana,107.67,0.705,high,0.319,low,0.621,1
video,"An extremely thin adolescent girl showig her full midrift, body checking and showing off an iced coffee while lipsyncing to the lyrics ""I'm not a perfect person""",Shape Concern: Flat stomach,Egosyntonic behavior (glorifying emaciated imagery),"Body Checking & Self Emphasis: full body checking, exposed/emphasized midsection; Weight-Related Imagery: extreme thinness; Performance: lipsyncing, primping","Audio snippet of ""The Reason"" by Hoobastank: ""I'm not a perfect person""",117.45,0.236,low,0.318,low,0.947,0
video,"An adolescent girl posing in front of the camera with on-screen text detailing a series of eating disorder symptoms ""losing my hair... always cold... dizzy in the shower"" etc. with the description reading ""But someone I still enjoy it."" Overlayed spoken word audio says ""fooling yourself into believing the lie's the most effective way to deal with things you have no control over""",,Egosyntonic behavior (glorifying symptoms of emaciation),"On-Screen Text: self-disclosure, references to desiring frailty or malnourishment, real-time scenario description; Body Checking & Self Emphasis: partial body checking; Emotional Cues & Body Language: smug expression","Spoken audio snippet over slow, somber music: ""Repeat to yourself that they're not really gone and time has proven that fooling yourself into believing the lie's the most effective way to deal with things you have no control over. """,112.35,0.784,high,0.265,low,0.903,1
video,"A woman sitting in front of a plate of eaten food, putting gum into her mouth with on-screen text reading ""POV: You are done with your food and this is the only way you can get yourself to not eat all of my kids leftovers""","Restraint: Restraint over eating, Avoidance of eating; Eating Concern: Fear of losing control over eating",,On-Screen Text: self-disclosure; Performance & Body Language: ironic dancing/movement,"Slow piano sound, tranding in tiktok from th Tek başına bonibon yiyen fare video",152,0.801,high,0.391,medium,0.858,1
video,"A woman who has lost a lot of weight based on loose arm skin standing in front of the camera and lipsyncing to and riffing on an audio from a cartoon describing her high school nicknames. On-screen text reads ""In middle school, my nickname was thick girl"" then ""actually big girl"" then ""actually it was fat bitch""","Shape Concern: Preoccupation with shape or weight, Feelings of fatness; Weight Concern: Importance of weight",,"On-Screen Text: self deprication, modified captions, scenario recall; Weight-Related Imagery: extreme thinness; Performance & Body Language: lipsyncing;  Media & Memes: comical exaggeration","Audio snippet from American Dad: ""In high school, my nickname was 'super friend.' Actually it was 'super mouth.' Actually it was 'suck machine.'""",143.55,0.104,low,0.394,medium,0.226,0
video,"A woman lipsyncing to audio ""I feel like banging my head into a wall over and over and over"" while the on-screen text reads ""when the bod was finally tea but now I'm getting force fed and getting threatened by a nutritionist""","Restraint: Avoidance of eating; Shape Concern: Preoccupation with shape or weight, Importance of shape; Weight Concern: Importance of weight",,"On-Screen Text: self-disclosure, scenario-recall; Performance & Body Language: lipsyncing, angry or frustrated expression","Spoken audio snippet: ""I lowkey feel like banging my head into a wall, like over and over and over again""",107.67,0.658,medium,0.279,low,0.341,1
video,"An adolescent girl looking at the camera and lipsyncing to ""This is tricky, this is tricky, tricky disco"" while the on-screen text reads ""when i say i have to go to the bathroom after eating at a resturant and someone says 'wait im coming'""",,Compensatory behaviors (purging),"On-Screen Text: self-disclosure, scenario recall; Performance & Body Language: lipsyncing, depiction of or reference to compensatory behavior, ironic dancing/movement","Audio snippet of ""Tricky Disco"" by Discotronic: ""This is tricky, this is tricky, tricky disco.""",143.55,0.15,low,0.414,medium,0.461,0
video,"A woman staring at the camera, lipsyncing to ""clap, clap, clap"" audio with an annoyed face while on-screen text reads ""when I tell someone abt my ed and suddenly theyre not hungry, havent eaten all day, dizzy..."" etc.",,Egosyntonic behavior (pride in symptoms),"On-Screen Text: self-disclosure, scenario recall; Performance & Body Language: scenario re-enactment, angry or frustrated expression","Spoken audio snippet over clapping sounds: ""Clap, clap! clap!""",143.55,0.622,medium,0.375,medium,0.05,1
video,"An adolescent girl looking at camera with a diappointed expression while the on-screen text reads ""when they are weighing you at the doctors and you turn away from the screen and they still say it out loud""","Weight Concern: Reaction to prescribed weighing, Preoccupation with shape or weight, Dissatisfaction with weight",,"On-Screen Text: self-disclosure, scenario recall; Performance & Body Language: sad expression; primping","Audio snippet of ""Sparks"" by Coldplay: ""I know I was wrong, but I won't let you down""",143.55,0.804,high,0.391,medium,0.933,1
video,"A woman looking into the camera, looking sad, with on-screen text reading ""Sitting here binging and thinking about how much I hate my life while watching girls younger than me live their lives to the fullest""","Eating Concern: Preoccupation with food, eating or calories, Guilt about eating; Weight Concern: Desire to lose weight",,"On-Screen Text: self-disclosure, self deprication, real-time scenario description; Performance & Body Language: sad expression, ironic dancing/movement;  Media & Memes: aspirational celebrity imagery","Audio snippet of ""Break"" by Alex G: ""Riding in. I think I'm feeling it now, just like you did. Taking hits for you""",152,0.809,high,0.379,medium,0.891,1
video,"An extremely thin woman with exposed midsection body checking over an audio snippet of the song ""Genie in a Bottle"" with the on-screen text reading ""When you're early 2000s skinny not 2025 skinny""","Shape concern: Flat stomach, importance of shape; Importance of weight",,"On-Screen Text: boasting; Body Checking & Self Emphasis: full body checking, exposed/emphasized midsection; Weight-Related Imagery: extreme thinness; Performance & Body Language: lipsyncing, smug expression, primping","Audio snippet of ""Genie in a Bottle"" by Christina Aguilera: ""If you want to be with me, baby there's a price to pay. I'm a genie in a bottle""",89.1,0.141,low,0.269,low,0.628,0
video,"An extremely thin woman with visible bones and an exposed midsection posing in front of the camera then feining a meltdown reaction while the on-screen text reads ""i see you as you see yourself,"" captioning the audio","Shape concern: Flat stomach, Importance of shape; Importance of weight",,"On-Screen Text: modified captions; Body Checking & Self Emphasis: full body checking, exposed/emphasized midsection, exposed/emphasized arms, exposed/emphasized spine; Weight-Related Imagery: emaciation; Performance & Body Language: scenario re-enactment, embarrassed expression;  Media & Memes: exaggeration or comic exaggeration","Audio snippet of ""Vampire Empire"" by Big Thief: ""I see you as you see yourself through all the books you read. Overwhelmed with guilt""",129.2,0.763,high,0.338,medium,0.768,1
video,"An adolescent girl in conversation with someone out of frame. The person recording the video says ""230 calories per puff"" while the girl in-frame reacts with disbelief. The on-screen text reads ""telling my friend how mnay calories are in a vape""",Restraint: dietary rules; restraint over eating; Eating Concern: eating or calories,,On-Screen Text: real-time scenario description,"Spoken exchange between recorder and video subject: ""230 calories per puff"" ""No it doesn't. Come on don't mess with me. Prove it.""",129.2,0.09,low,0.341,medium,0.19,0
video,"A montage of quickly moving photos of small food portions, empty plates, low weights on scales, flat stomachs, quotes (e.g., ""nothing tastes as good as skinny feels""), refrigerators filled entirely with water bottles, photos of models, and a sign that encourages the viewer to close their refrigerator door","Restraint: Restraint over eating; Dietary Rules; Empty stomach; Shape Concern: Flat stomach, reoccupation with shape or weight, importance of shape, disssatisfaction with shape; Weight Concern: Dissatisfaction with weight; Desire to lose weight",,"On-Screen Text: instruction, advice, or motivation, quotes; Body Checking & Self Emphasis: exposed/emphasized midsection; Summaries & Metrics: weight-related metrics, stylized food-related imagery; Food-Related Imagery: empty plates, fridges, or cupboards, instructional or comparative food-related imagery;  Media & Memes: aspirational celebrity imagery",Spoken audio snippet in Russian over an electronic synthesizer sound,136,0.195,low,0.341,medium,0.652,0
video,"An adolescent girl looks into the camera with an avoident expression while the on-screen text reads ""how i look at my mom when she asked me when the last time i got a period was""",,Irregular Menstruation; Egosyntonic Behavior (pride in symptoms),"On-Screen Text: self-disclosure, scenario recall; Performance & Body Language: scenario re-enactment, sad expression",Audio snippet of slow rock guitar solo,107.67,0.774,high,0.303,low,0.913,1
video,"An adolescent girl looks into the camera and dances to the beat of the background music while the on-screen text reads ""when school is close so that means im back to eatcing one meal a day""","Restraint: Restraint over eating, Dietary rules; Eating Concern: Preoccupation with food, eating or calories",,"On-Screen Text: self-disclosure, real-time scenario description; Performance & Body Language: dancing, smug expression, primping","Audio snippet of a mashup between Antidope by Migos: ""Call me what you want, but you can't call me broke"" and ""Dealer"" by Lana Del Rey: ""I don't want to live""",129.2,0.232,low,0.374,medium,0.888,0
video,"An adolescent girl looks into the camera posing while the on-screen text reads ""i understand body dismorphia but can we pls not normalize calling yourself fat in front of someone who is evidently bigger than you?""",Shape Concern: Feelings of fatness or Dissatisfaction with shape/weight,,"On-Screen Text: instruction, advice, or motivation, scenario recall; Body Checking & Self Emphasis: partial body checking; Performance & Body Language: sad expression, primping","Audio snippet of Vampire Empire by Big Thief: ""I wanted to be your woman, I wanted to be your man. I wanted to be the one that you could understand""",129.2,0.757,high,0.347,medium,0.745,1
video,"An adolescent, extremely thin girl body checks, then showing off a cup of iced matcha, drinking the matcha, then body checking again. The on-screen text reads ""What I do to stay 100 lbs"" and the audio is a snippet from Sex and the City that says ""sometimes a would but Vogue instead of dinner. I just felt it fed me more."" On-screen caption was modified to also include ""I love being skinny""",Restraint: Restraint over eating; Weight Concern: Importance of weight; Diagnostic item: Maintained Low Weight,,"On-Screen Text: self-disclosure, instruction, advice, or motivation; Body Checking & Self Emphasis: partial body checking; Weight-Related Imagery: extreme thinness; Performance & Body Language: happy expression","Spoken audio from Sex & the City: ""When I first moved to New York and I was totally broke, sometimes I would buy Vogue instead of dinner. I just felt it fed me more"" overlayed on ""Vogue"" by Madonna: ""Strike a pose""",117.45,0.744,high,0.318,low,0.75,1
video,"An adolescent boy staring at camera and lipsyncing to audio ""Why? Why, Nick? Tell me why"" while the on-screen text reads ""When my therapist asks why my goal is to literally see my bones but I have no idea I just want it so bad.""","Shape Concern: Preoccupation with shape or weight, Importance of shape, Dissatisfaction with shape",,"On-Screen Text: self-disclosure, scenario recall; Performance & Body Language: lipsyncing, scenario re-enactment, angry or frustrated expression ","Spoken audio snippet: ""Why? Why, Nick? Tell me why""",161.5,0.759,high,0.416,medium,0.605,1
video,"An adolescent girl body checking with an exasperated expression to a self-focused soft-spoken audio snippet while the on-screen text reads ""when someone tells u they know how you feel but they don't spend hundreds a week on food that's just going to be flushed down the toilet an hour later.""","Restraint: Empty stomach; Eating Concern: Preoccupation with food, eating or calories",Compensatory behavior,"On-Screen Text: self-disclosure, scenario recall; Body Checking & Self Emphasis: partial body checking; Performance & Body Language: smug expression, primping","Spoken audio snippet over slow music: ""You will never be me. You will never hug me. You'll never hold my hand.""",143.55,0.795,high,0.365,medium,0.862,1
video,"An adolescent girl recording herself eating a tablespoon of Nutella and around self-consciously while the on screen text reads ""i've lowk just been binging this whole summer""","Eating Concern: Fear of losing control over eating, Eating in secret",,On-Screen Text: self-disclosure; Food-Related Imagery: consuming food; Performance & Body Language: smug expression,Audio snippet of slow rock guitar solo,112.35,0.756,high,0.274,low,0.798,1
video,"An adolescent girl looking into the camera and posing while the on-screen text reads ""when crop tops, bikinis, and low waisted pants are apart of my everyday style now, but I remember the time I let my friends eat all my food and only drank water for lunch the whole school year.""","Restraint: Restraint over eating, Avoidance of eating; Shape Concern: Flat stomach, Preoccupation with shape or weight, Importance of shape",,"On-Screen Text: self-disclosure, scenario recall: Performance & Body Language: smug expression, primping","Audio snippet of Cool About It by boygenius: ""I ask you how you're doing and I let you lie""",172.27,0.836,high,0.449,medium,0.951,1
video,"An extremely thin girl looking into the camera, showing her arms, and lipsyncing to the song Creep by Radiohead, while the on-screen text displays the lyrics: ""I don't care if it hurts. i want to have control. i want a perfect body.""","Eating Concern: Fear of losing control over eating; Shape Concern: Preoccupation with shape or weight, Importance of shape, Dissatisfaction with shape; Weight Concern: Importance of weight, Preoccupation with shape or weight, Dissatisfaction with weight",Egosyntonic behavior,"On-Screen Text: captions; Body Checking & Self Emphasis: partial body checking, exposed/emphasized arms, exposed/emphasized collarbones; Weight-Related Imagery: extreme thinness; Performance & Body Language: smug expression, primping","Audio snippet of ""Creep"" by Radiohead: ""I don't care if it hurts. I want to have control. I want a perfect body.""",112.35,0.774,high,0.29,low,0.904,1
video,"An adolescent girl laying on in a bed and lipsyncing to ""Tricky Disco"" while the on-screen text reads ""Why are you always typing in your notes app when you get out of the bathroom?""","Restraint: Empty stomach; Eating Concern: Preoccupation with food, eating or calories",Compensatory behavior; Egosyntonic behavior,"On-Screen Text: scenario recall; Performance & Body Language: lipsyncing, embarrassed expression, depiction of or reference to compensatory behavior","Audio snippet of ""Tricky Disco"" by Discotronic: ""This is tricky, this is tricky, tricky disco.""",143.55,0.151,low,0.417,medium,0.471,0
video,"A thin woman dancing and lipsyncing to ""Can't Blame a Girl for Trying"" in front of a sandwich she is cooking on a stove while the on-screen text reads: ""im always like 'im so tired' then go eat my one meal of the day""","Restraint: Restraint over eating, Dietary rules",Egosyntonic Behavior,"On-Screen Text: self-disclosure, real-time scenario description; Body Checking & Self Emphasis: partial body checking; Food-Related Imagery: preparing food; Performance & Body Language: lipsyncing, dancing, smug expression, ironic dancing/movement","Audio snippet of ""Can't Blame a Girl for Trying"" by Sabrina Carpenter: ""I do stupid things when it comes to love. And even if I always end up crying, well, you can't blame a girl for trying""",143.55,0.791,high,0.39,medium,0.865,1
video,An emaciated woman in a hospital setting wearing pajamas and a nasogastric tube while body checking and lipsyncing to Washing Machine Heart by Mitski,Shape Concern: Importance of shape; Weight Concern: Importance of weight,Egosyntonic Behavior,"Body Checking & Self Emphasis: full body checking, exposed/emphasized arms, exposed/emphasized thighs/thigh gap; Weight-Related Imagery: emaciation; Performance & Body Language: lipsyncing, primping","Audio snippet of Washing Machine Heart by Mitski: ""I thought maybe we would kiss tonight. Baby, will you kiss me already?""",107.67,0.753,high,0.317,low,0.828,1
photos,"A slide show of photos showing the user's ""safe foods."" The hashtags explicitly center weightloss, skinniness, fear foods","Restraint: Restraint over eating, Dietary rules",,"On-Screen Text: self-disclosure, food descriptors (safe foods, fear foods, food logs, etc.), annotations; Food-Related Imagery: small portion sizes, stylized food-related imagery",Audio snippet of Cooking Mama theme,117.45,0.754,high,0.31,low,0.777,1
photos,"A slide show of photos beginning with a photo of an emaciated torso with the text ""skinny girl tips"" followed by food tips and restrictions, even using the term ""demonized"" vs ""idolozed"" to refer to some foods","Restraint: Restraint over eating, Dietary rules; Shape Concern: Flat stomach, Preoccupation with shape or weight ; Weight Concern: Importance of weight",,"On-Screen Text: instruction, advice, or motivation; Body Checking & Self Emphasis: exposed/emphasized midsection; Weight-Related Imagery: extreme thinness; Food-Related Imagery: food typologies, instructional or comparative food-related imagery",Audio snippet of sped up rendition of Pop Star by  Coco & Clair Clair,152,0.734,high,0.423,medium,0.564,1
photos,"A slide show of the user's ""fear foods"" in Hello Kitty theme with calorie-related commentary as on-screen text","Restraint: Food avoidance; Eating Concern: Preoccupation with food, eating or calories, Fear of losing control over eating, Guilt about eating",,"On-Screen Text: self-disclosure, food descriptors (safe foods, fear foods, etc.); Food-Related Imagery: stylized food-related imagery; Performance & Body Language: happy expression","Audio snippet of ""I Learned How to Make Love from the Movies"" by Lana Del Rey: ""I learned how to make love from the movies Catch me waitressin' up Ruby Tuesday’s Says he wants to buy me and a white milkshake I’ll serve you up a special side of heartbreak.""",117.45,0.743,high,0.319,low,0.726,1
photos,"A single photo of a thin woman striking a scale with a hammer while the on-screen text reads ""Someone help me, I cant stop binge eating!!!""","Eating Concern: Preoccupation with food, eating or calories, Fear of losing control over eating; Weight Concern: Importance of weight, Preoccupation with shape or weight, Dissatisfaction with weight","Egosyntonic Behavior; Binge episodes (OBE, SBE) and other episodes of overeating (OOE, SOE)","On-Screen Text: self-disclosure, requests for help; Performance & Body Language: depictions of anger or aggression;  Media & Memes: allusive or reference-based imagery","Spoken audio snippet from Girl Interrupted over synth-style music: ""You're just jealous, Lisa, because I got better, because I was released, because I have a chance""",107.67,0.758,high,0.32,low,0.861,1
photos,"A ""what I eat in a day"" photo slide show, fearuring small portions and annotated calorie counts. The first photo in the deck features objects with pink, delicate aesthetics (lace, pearls. perfume, makeup, teapots). Audio is slow, self-focused music, with a romantic/melancholic feel","Restraint: Restraint over eating, Dietary rules; Eating Concern: Preoccupation with food, eating or calories",,"On-Screen Text: self-disclosure, food descriptors (safe foods, fear foods, food logs, etc.), references to challenges and trends, annotations; Summaries & Metrics: nutritional intake-related metrics; Food-Related Imagery: small portion sizes, food logs, stylized food-related imagery","Audio snippet from Paranoia by the Marias: ""If, in the morning, I am with you. And in the evening, I am there. And if it's you that's always waiting. Kissing the flowers in. my hair. Why do you think I have another? When you have always been the one. Your paranoia is annoying. Now all I wanna do is run away. Here I am, but you never seem to notice.""",117.45,0.734,high,0.332,medium,0.672,1
photos,"A two-photo slide show where the first image is of a K-pop idol with the on-screen text reading that the user is so excited because she only weighs 93 pounds and that she is now 3 pounds away from her goal weight. The second photo is a digital health application interface that displays that the user's current weight or borderline underweight. Audio is a slow, meancholic/dreamy self-focused song",Shape Concern: Preoccupation with shape or weight; Weight Concern: Importance of weight,Egosyntonic Behavior; Maintained Low Weight,"On-Screen Text: self-disclosure, boasting; Summaries & Metrics: weight-related metrics;  Media & Memes: aspirational celebrity imagery","Audio snippet from ""Every Man Gets His Wish"" by Lana Del Rey: ""How you get that way? I said ""He loves my heart shaped sunglasses. He loves the heart shape my ass is""",107.67,0.736,high,0.272,low,0.712,1
video,"An adolescent girl showing off midsection while lipsyncing to ""That's not my problem"" with a caption that reads ""Then work hard, get motivated. 'Oh but round is a shape' lol okay.""","Shape Concern: Flat stomach, Preoccupation with shape or weight, Importance of shape",Egosyntonic Behavior,"On-Screen Text: scenario recall; Body Checking & Self Emphasis: full body checking, exposed/emphasized midsection; Weight-Related Imagery: extreme thinness; Performance & Body Language: lipsyncing, smug expression, ironic dancing/movement, primping","Audio snippet from Not My Problem by Laila!: ""Not my problem, that's just not my problem. Not my problem, that's just not my problem""",136,0.764,high,0.379,medium,0.763,1
video,"A very skinny, perhaps artificially generated girl dressed in kawaii fashion, dancing with on screen text reading ""me because I've realized i don't have a purpose in this life like I thought I did"" while the description reads that part of her purpose was just to be skinny with several of hashtags relating to ""ED TikTok""","Shape Concern: Preoccupation with shape or weight, Importance of shape; Weight Concern: Importance of weight",,"On-Screen Text: self-disclosure, real-time scenario description; Performance & Body Language: dancing, ironic dancing/movement;  Media & Memes: aspirational cartoon imagery","Audio snippet from ""Nope your too late i already died"" by wifiskeleton",117.45,0.196,low,0.326,low,0.75,0
photos,"A two photo slide show featuring a photo of Ariana Grande with on-screen text that reads ""99 problems"" and a blurry photo of a girl's face with on-screen text that reads ""but losing 10kg would solve all of them""","Weight Concern: Importance of weight, Desire to lose weight",,"On-Screen Text: self-disclosure;  Media & Memes: aspirational celebrity imagery, references to popular media or memes","Audio snippet of ""Break"" by Alex G: ""Riding in. I think I'm feeling it now, just like you did. Taking hits for you. Taking hits for you 'cause I wanna feel like I'm supposed to. I could disappear. If this is what makes me feel so real""",152,0.805,high,0.394,medium,0.877,1
photos,"A ""what I eat in a day"" photo slide show (on a calorie deficit) with small portions of food and annotated calorie counts. The first slide features a flowery photo of a garden and a statue of an angel.","Restraint: Restraint over eating, Food avoidance, Dietary rules; Eating Concern: Preoccupation with food, eating or calories",,"On-Screen Text: references to challenges and trends, annotations; Summaries & Metrics: nutritional intake-related metrics; Food-Related Imagery: food logs","Audio snippet of Call me at midnight by beabadoobee: ""Call me at midnight. Let's give this thing a try""",99.38,0.738,high,0.308,low,0.809,1
photos,"A ""what I eat in a day"" photo slide show titled ""i need to get back on track im doign so bad"" and relevant hashtags. The slide show begins with an image of Natalie Portman as a ballerina from the film ""Black Swan.""The remaining images show small portions of food with calorie counts, and ends with an image of an actual swan, with on-screen text detailing how many calories the user ate, burnt, and left ""neat"": ""eaten 600, burnt 120, neat 480""","Restraint: Restraint over eating, Dietary rules; Eating Concern: Preoccupation with food, eating or calories, Fear of losing control over eating, Guilt about eating",,"On-Screen Text: references to challenges and trends, annotations; Summaries & Metrics: nutritional intake-related metrics, consumption summaries;  Media & Memes: aspirational celebrity imagery, allusive or reference-based imagery","Spoken audio snippet over slow music: ""You don't want to be forgotten. You just want to disappear.""",95.7,0.762,high,0.217,low,0.862,1
video,An emaciated young girl staring into the camera and body checking over a slowed-down rendition of Lady Gaga's Bad Romance,Shape Concern: Importance of shape; Weight Concern: Importance of weight,Egosyntonic Behavior,"Body Checking & Self Emphasis: full body checking, exposed/emphasized arms, exposed/emphasized collarbones, exposed/emphasized thighs/thigh gap; Weight-Related Imagery: emaciation; Performance & Body Language: dancing","Audio snippet from a slowed down rendition of ""Bad Romance"" by Lady Gaga",107.67,0.745,high,0.304,low,0.806,1
